[INFO ] --- [2023-03-26 17:55:09] [main.odin:51:main()] Logging initialized
[INFO ] --- [2023-03-26 17:55:09] [main.odin:55:main()] Loaded vulkan-1.dll
[INFO ] --- [2023-03-26 17:55:09] [main.odin:59:main()] Loaded vulkan global functions
[INFO ] --- [2023-03-26 17:55:09] [main.odin:70:main()] Vulkan instance version: 1.3.224
[INFO ] --- [2023-03-26 17:55:09] [main.odin:80:main()] Required layers: 
[INFO ] --- [2023-03-26 17:55:09] [main.odin:82:main()] 	* VK_LAYER_KHRONOS_validation
[INFO ] --- [2023-03-26 17:55:09] [main.odin:97:main()] Available layers: 
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_NV_optimus
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_RENDERDOC_Capture
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* GalaxyOverlayVkLayer
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* GalaxyOverlayVkLayer_VERBOSE
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* GalaxyOverlayVkLayer_DEBUG
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_NV_nomad_release_public_2021_2_1
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_NV_GPU_Trace_release_public_2021_2_1
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_OBS_HOOK
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_VALVE_steam_overlay
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_VALVE_steam_fossilize
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_EOS_Overlay
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_EOS_Overlay
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_OBS_HOOK
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_LUNARG_api_dump
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_LUNARG_device_simulation
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_LUNARG_gfxreconstruct
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_KHRONOS_synchronization2
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_KHRONOS_validation
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_LUNARG_monitor
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_LUNARG_screenshot
[INFO ] --- [2023-03-26 17:55:09] [main.odin:103:main()] 	* VK_LAYER_ROCKSTAR_GAMES_social_club
[INFO ] --- [2023-03-26 17:55:09] [main.odin:106:main()] Checking extensions: 
[INFO ] --- [2023-03-26 17:55:09] [main.odin:109:main()] 	✓ VK_LAYER_KHRONOS_validation
[INFO ] --- [2023-03-26 17:55:09] [main.odin:122:main()] SDL2 initialized
[INFO ] --- [2023-03-26 17:55:09] [main.odin:139:main()] SDL2 requires these vulkan extensions: 
[INFO ] --- [2023-03-26 17:55:09] [main.odin:143:main()] 	* VK_KHR_surface
[INFO ] --- [2023-03-26 17:55:09] [main.odin:143:main()] 	* VK_KHR_win32_surface
[INFO ] --- [2023-03-26 17:55:09] [main.odin:149:main()] App requires these vulkan extensions: 
[INFO ] --- [2023-03-26 17:55:09] [main.odin:156:main()] 	* VK_EXT_debug_report
[INFO ] --- [2023-03-26 17:55:09] [main.odin:156:main()] 	* VK_KHR_get_physical_device_properties2
[INFO ] --- [2023-03-26 17:55:09] [main.odin:175:main()] Vulkan extensions available: 
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_EXT_debug_report
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_EXT_debug_utils
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_EXT_direct_mode_display
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_EXT_swapchain_colorspace
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_KHR_device_group_creation
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_KHR_display
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_KHR_external_fence_capabilities
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_KHR_external_memory_capabilities
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_KHR_external_semaphore_capabilities
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_KHR_get_display_properties2
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_KHR_get_physical_device_properties2
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_KHR_get_surface_capabilities2
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_KHR_surface
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_KHR_surface_protected_capabilities
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_KHR_win32_surface
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_NV_external_memory_capabilities
[INFO ] --- [2023-03-26 17:55:09] [main.odin:177:main()] 	* VK_EXT_debug_utils
[INFO ] --- [2023-03-26 17:55:09] [main.odin:180:main()] Checking extensions: 
[INFO ] --- [2023-03-26 17:55:09] [main.odin:184:main()] 	✓ VK_KHR_surface
[INFO ] --- [2023-03-26 17:55:09] [main.odin:184:main()] 	✓ VK_KHR_win32_surface
[INFO ] --- [2023-03-26 17:55:09] [main.odin:184:main()] 	✓ VK_EXT_debug_report
[INFO ] --- [2023-03-26 17:55:09] [main.odin:184:main()] 	✓ VK_KHR_get_physical_device_properties2
[INFO ] --- [2023-03-26 17:55:10] [main.odin:210:main()] Vulkan instance created.
[INFO ] --- [2023-03-26 17:55:10] [main.odin:219:main()] Loaded vulkan instance functions
[INFO ] --- [2023-03-26 17:55:10] [main.odin:242:main()] Created debug callback.
[INFO ] --- [2023-03-26 17:55:10] [main.odin:254:main()] App requires these device extensions:
[INFO ] --- [2023-03-26 17:55:10] [main.odin:256:main()] 	* VK_KHR_swapchain
[INFO ] --- [2023-03-26 17:55:10] [main.odin:273:main()] 1 physical device(s)
[INFO ] --- [2023-03-26 17:55:10] [main.odin:280:main()] GPU #0 "NVIDIA GeForce RTX 3070":
[INFO ] --- [2023-03-26 17:55:10] [main.odin:297:main()] 	Available device extensions:
To show debug output look at the 'DebugOutputMute' capture option in RenderDoc's API, but be aware of false positives from the validation layers.
[INFO ] --- [2023-03-26 17:55:10] [main.odin:408:main()] Created Vulkan device.
[INFO ] --- [2023-03-26 17:55:10] [main.odin:412:main()] Fetched queues.
[INFO ] --- [2023-03-26 17:55:10] [main.odin:447:main()] Found a compatible color space & format.
[INFO ] --- [2023-03-26 17:55:10] [main.odin:474:main()] Present mode switched to mailbox
[INFO ] --- [2023-03-26 17:55:10] [main.odin:532:main()] Created render pass.
[INFO ] --- [2023-03-26 17:55:10] [main.odin:548:main()] Loading shader module './shaders/xyzw.vert.spv':
[INFO ] --- [2023-03-26 17:55:10] [main.odin:563:main()] 	... module created.
[INFO ] --- [2023-03-26 17:55:10] [main.odin:548:main()] Loading shader module './shaders/magenta.frag.spv':
[INFO ] --- [2023-03-26 17:55:10] [main.odin:563:main()] 	... module created.
[INFO ] --- [2023-03-26 17:55:10] [vulkan.odin:173:pipeline_create()] Creating pipeline...
[INFO ] --- [2023-03-26 17:55:10] [vulkan.odin:178:pipeline_create()] 	... found a Vertex shader
[INFO ] --- [2023-03-26 17:55:10] [vulkan.odin:178:pipeline_create()] 	... found a Fragment shader
[INFO ] --- [2023-03-26 17:55:10] [vulkan.odin:219:pipeline_create()] Created descriptor set layout.
[INFO ] --- [2023-03-26 17:55:10] [vulkan.odin:248:pipeline_create()] Created pipeline layout.
[INFO ] --- [2023-03-26 17:55:10] [vulkan.odin:365:pipeline_create()] Pipeline created.
[INFO ] --- [2023-03-26 17:55:10] [vulkan.odin:128:swap_create()] Created swapchain.
[INFO ] --- [2023-03-26 17:55:10] [vulkan.odin:74:framebuffer_create()] Creating framebuffers...
[INFO ] --- [2023-03-26 17:55:10] [vulkan.odin:92:framebuffer_create()] 	✓ for swap chain image #0
[INFO ] --- [2023-03-26 17:55:10] [vulkan.odin:92:framebuffer_create()] 	✓ for swap chain image #1
[INFO ] --- [2023-03-26 17:55:10] [vulkan.odin:95:framebuffer_create()] Created framebuffers.
[INFO ] --- [2023-03-26 17:55:10] [main.odin:588:main()] Semaphores created.
[INFO ] --- [2023-03-26 17:55:10] [main.odin:605:main()] Created command pool.
[INFO ] --- [2023-03-26 17:55:10] [main.odin:620:main()] Created command buffer.
